"Part_ID","Task","Stimuli","cor","exp"
2006,"Free","Dots",-0.888888888888889,"Himba Adults 2022"
2008,"Free","Dots",-1,"Himba Adults 2022"
2009,"Free","Dots",1,"Himba Adults 2022"
2010,"Free","Dots",1,"Himba Adults 2022"
2011,"Free","Dots",-1,"Himba Adults 2022"
2012,"Free","Dots",-1,"Himba Adults 2022"
2014,"Free","Dots",0.0666666666666667,"Himba Adults 2022"
2015,"Free","Dots",1,"Himba Adults 2022"
2017,"Free","Dots",1,"Himba Adults 2022"
2019,"Free","Dots",0.0222222222222222,"Himba Adults 2022"
2020,"Free","Dots",0.0222222222222222,"Himba Adults 2022"
2022,"Free","Dots",0.222222222222222,"Himba Adults 2022"
2024,"Free","Dots",-0.511111111111111,"Himba Adults 2022"
2025,"Free","Dots",-1,"Himba Adults 2022"
2026,"Free","Dots",-0.244444444444444,"Himba Adults 2022"
2029,"Free","Dots",-1,"Himba Adults 2022"
2030,"Free","Dots",1,"Himba Adults 2022"
2031,"Free","Dots",1,"Himba Adults 2022"
2032,"Free","Dots",1,"Himba Adults 2022"
2033,"Free","Dots",-0.0666666666666667,"Himba Adults 2022"
2034,"Free","Dots",0.2,"Himba Adults 2022"
2038,"Free","Dots",0.111111111111111,"Himba Adults 2022"
2040,"Free","Dots",1,"Himba Adults 2022"
2041,"Free","Dots",0.0666666666666667,"Himba Adults 2022"
2043,"Free","Dots",-1,"Himba Adults 2022"
2045,"Free","Dots",0.0222222222222222,"Himba Adults 2022"
2046,"Free","Dots",0.0222222222222222,"Himba Adults 2022"
2048,"Free","Dots",-1,"Himba Adults 2022"
2049,"Free","Dots",-1,"Himba Adults 2022"
2050,"Free","Dots",-0.866666666666667,"Himba Adults 2022"
2052,"Free","Dots",-1,"Himba Adults 2022"
2053,"Free","Dots",-0.644444444444444,"Himba Adults 2022"
2056,"Free","Dots",-1,"Himba Adults 2022"
2057,"Free","Dots",-0.0666666666666667,"Himba Adults 2022"
2058,"Free","Dots",0.288888888888889,"Himba Adults 2022"
2059,"Free","Dots",0.0666666666666667,"Himba Adults 2022"
2060,"Free","Dots",-0.0222222222222222,"Himba Adults 2022"
2061,"Free","Dots",-1,"Himba Adults 2022"
2062,"Free","Dots",1,"Himba Adults 2022"
2064,"Free","Dots",0.955555555555556,"Himba Adults 2022"
2066,"Free","Dots",-0.377777777777778,"Himba Adults 2022"
2067,"Free","Dots",-0.111111111111111,"Himba Adults 2022"
2068,"Free","Dots",1,"Himba Adults 2022"
2071,"Free","Dots",-1,"Himba Adults 2022"
2072,"Free","Dots",1,"Himba Adults 2022"
2073,"Free","Dots",1,"Himba Adults 2022"
2074,"Free","Dots",1,"Himba Adults 2022"
2076,"Free","Dots",0.377777777777778,"Himba Adults 2022"
2077,"Free","Dots",-1,"Himba Adults 2022"
2078,"Free","Dots",1,"Himba Adults 2022"
2079,"Free","Dots",1,"Himba Adults 2022"
2080,"Free","Dots",-1,"Himba Adults 2022"
2081,"Free","Dots",1,"Himba Adults 2022"
2082,"Free","Dots",-0.955555555555556,"Himba Adults 2022"
2083,"Free","Dots",-0.777777777777778,"Himba Adults 2022"
2084,"Free","Dots",-1,"Himba Adults 2022"
2088,"Free","Dots",0.155555555555556,"Himba Adults 2022"
2089,"Free","Dots",0.688888888888889,"Himba Adults 2022"
2090,"Free","Dots",1,"Himba Adults 2022"
2095,"Free","Dots",1,"Himba Adults 2022"
2097,"Free","Dots",-0.955555555555556,"Himba Adults 2022"
2098,"Free","Dots",-1,"Himba Adults 2022"
2099,"Free","Dots",-0.0222222222222222,"Himba Adults 2022"
2108,"Free","Dots",1,"Himba Adults 2022"
2110,"Free","Dots",0.511111111111111,"Himba Adults 2022"
2112,"Free","Dots",1,"Himba Adults 2022"
2115,"Free","Dots",-0.955555555555556,"Himba Adults 2022"
2116,"Free","Dots",-0.155555555555556,"Himba Adults 2022"
2119,"Free","Dots",-1,"Himba Adults 2022"
2122,"Free","Dots",0.6,"Himba Adults 2022"
1,"Free","Dots",1,"Italian Adults"
2,"Free","Dots",1,"Italian Adults"
3,"Free","Dots",1,"Italian Adults"
4,"Free","Dots",-1,"Italian Adults"
6,"Free","Dots",1,"Italian Adults"
7,"Free","Dots",1,"Italian Adults"
8,"Free","Dots",1,"Italian Adults"
10,"Free","Dots",1,"Italian Adults"
11,"Free","Dots",1,"Italian Adults"
12,"Free","Dots",1,"Italian Adults"
13,"Free","Dots",1,"Italian Adults"
14,"Free","Dots",1,"Italian Adults"
15,"Free","Dots",1,"Italian Adults"
17,"Free","Dots",1,"Italian Adults"
19,"Free","Dots",1,"Italian Adults"
20,"Free","Dots",1,"Italian Adults"
21,"Free","Dots",1,"Italian Adults"
22,"Free","Dots",1,"Italian Adults"
26,"Free","Dots",1,"Italian Adults"
27,"Free","Dots",1,"Italian Adults"
29,"Free","Dots",1,"Italian Adults"
30,"Free","Dots",1,"Italian Adults"
31,"Free","Dots",1,"Italian Adults"
32,"Free","Dots",1,"Italian Adults"
34,"Free","Dots",1,"Italian Adults"
35,"Free","Dots",1,"Italian Adults"
36,"Free","Dots",1,"Italian Adults"
37,"Free","Dots",1,"Italian Adults"
40,"Free","Dots",1,"Italian Adults"
41,"Free","Dots",1,"Italian Adults"
42,"Free","Dots",1,"Italian Adults"
43,"Free","Dots",1,"Italian Adults"
45,"Free","Dots",1,"Italian Adults"
46,"Free","Dots",1,"Italian Adults"
47,"Free","Dots",1,"Italian Adults"
48,"Free","Dots",1,"Italian Adults"
50,"Free","Dots",1,"Italian Adults"
53,"Free","Dots",1,"Italian Adults"
1001,"Free","Dots",0.288888888888889,"Himba Adults 2021"
1002,"Free","Dots",-1,"Himba Adults 2021"
1004,"Free","Dots",-1,"Himba Adults 2021"
1006,"Free","Dots",0.2,"Himba Adults 2021"
1007,"Free","Dots",-1,"Himba Adults 2021"
1008,"Free","Dots",0.224733287487747,"Himba Adults 2021"
1009,"Free","Dots",-1,"Himba Adults 2021"
1022,"Free","Dots",-1,"Himba Adults 2021"
1023,"Free","Dots",-0.2,"Himba Adults 2021"
1024,"Free","Dots",-0.777777777777778,"Himba Adults 2021"
1025,"Free","Dots",-0.0666666666666667,"Himba Adults 2021"
1028,"Free","Dots",1,"Himba Adults 2021"
1030,"Free","Dots",-1,"Himba Adults 2021"
1041,"Free","Dots",1,"Himba Adults 2021"
1042,"Free","Dots",0.866666666666667,"Himba Adults 2021"
1043,"Free","Dots",1,"Himba Adults 2021"
1044,"Free","Dots",-0.0222222222222222,"Himba Adults 2021"
1045,"Free","Dots",-1,"Himba Adults 2021"
1046,"Free","Dots",-0.0222222222222222,"Himba Adults 2021"
1047,"Free","Dots",1,"Himba Adults 2021"
1050,"Free","Dots",1,"Himba Adults 2021"
1061,"Free","Dots",0.422222222222222,"Himba Adults 2021"
1062,"Free","Dots",-0.0666666666666667,"Himba Adults 2021"
1064,"Free","Dots",1,"Himba Adults 2021"
1065,"Free","Dots",1,"Himba Adults 2021"
1068,"Free","Dots",0.0666666666666667,"Himba Adults 2021"
1070,"Free","Dots",1,"Himba Adults 2021"
1081,"Free","Dots",0.422222222222222,"Himba Adults 2021"
1082,"Free","Dots",1,"Himba Adults 2021"
1083,"Free","Dots",1,"Himba Adults 2021"
1085,"Free","Dots",-0.555555555555556,"Himba Adults 2021"
1086,"Free","Dots",-0.955555555555556,"Himba Adults 2021"
1087,"Free","Dots",-0.155555555555556,"Himba Adults 2021"
1090,"Free","Dots",1,"Himba Adults 2021"
1101,"Free","Dots",-1,"Himba Adults 2021"
1103,"Free","Dots",-1,"Himba Adults 2021"
1106,"Free","Dots",-0.928571428571429,"Himba Adults 2021"
1107,"Free","Dots",-1,"Himba Adults 2021"
1110,"Free","Dots",-0.155555555555556,"Himba Adults 2021"
1125,"Free","Dots",1,"Himba Adults 2021"
1126,"Free","Dots",1,"Himba Adults 2021"
1127,"Free","Dots",1,"Himba Adults 2021"
1128,"Free","Dots",1,"Himba Adults 2021"
1129,"Free","Dots",-0.733333333333333,"Himba Adults 2021"
1130,"Free","Dots",-1,"Himba Adults 2021"
1142,"Free","Dots",-0.155555555555556,"Himba Adults 2021"
1144,"Free","Dots",1,"Himba Adults 2021"
1146,"Free","Dots",-0.333333333333333,"Himba Adults 2021"
1147,"Free","Dots",-0.155555555555556,"Himba Adults 2021"
1149,"Free","Dots",0.0666666666666667,"Himba Adults 2021"
1161,"Free","Dots",0.866666666666667,"Himba Adults 2021"
1162,"Free","Dots",0.155555555555556,"Himba Adults 2021"
1163,"Free","Dots",1,"Himba Adults 2021"
1164,"Free","Dots",1,"Himba Adults 2021"
1165,"Free","Dots",0.0222222222222222,"Himba Adults 2021"
1166,"Free","Dots",1,"Himba Adults 2021"
1167,"Free","Dots",-0.333333333333333,"Himba Adults 2021"
1168,"Free","Dots",0.0222222222222222,"Himba Adults 2021"
1170,"Free","Dots",0.111111111111111,"Himba Adults 2021"
1181,"Free","Dots",0.0666666666666667,"Himba Adults 2021"
103,"Free","Dots",1,"Italian Preschoolers"
104,"Free","Dots",-0.644444444444444,"Italian Preschoolers"
105,"Free","Dots",0.155555555555556,"Italian Preschoolers"
107,"Free","Dots",0.911111111111111,"Italian Preschoolers"
110,"Free","Dots",-1,"Italian Preschoolers"
111,"Free","Dots",0.0222222222222222,"Italian Preschoolers"
115,"Free","Dots",-0.155555555555556,"Italian Preschoolers"
116,"Free","Dots",-0.155555555555556,"Italian Preschoolers"
118,"Free","Dots",0.155555555555556,"Italian Preschoolers"
119,"Free","Dots",1,"Italian Preschoolers"
120,"Free","Dots",0.866666666666667,"Italian Preschoolers"
121,"Free","Dots",-1,"Italian Preschoolers"
122,"Free","Dots",1,"Italian Preschoolers"
123,"Free","Dots",0.733333333333333,"Italian Preschoolers"
126,"Free","Dots",0.955555555555556,"Italian Preschoolers"
127,"Free","Dots",-0.6,"Italian Preschoolers"
129,"Free","Dots",0.244444444444444,"Italian Preschoolers"
130,"Free","Dots",-1,"Italian Preschoolers"
131,"Free","Dots",-0.377777777777778,"Italian Preschoolers"
132,"Free","Dots",-0.422222222222222,"Italian Preschoolers"
134,"Free","Dots",0.6,"Italian Preschoolers"
135,"Free","Dots",-1,"Italian Preschoolers"
137,"Free","Dots",1,"Italian Preschoolers"
138,"Free","Dots",0.155555555555556,"Italian Preschoolers"
139,"Free","Dots",1,"Italian Preschoolers"
140,"Free","Dots",1,"Italian Preschoolers"
141,"Free","Dots",0.377777777777778,"Italian Preschoolers"
143,"Free","Dots",0.911111111111111,"Italian Preschoolers"
