"participant_id","Task","condition","exp","mean_time","mean_error","invefi"
"127","Decreasing","Incongruent","Italian Preschoolers",1.59510977777778,0.4,2.6585162962963
"127","Increasing","Congruent","Italian Preschoolers",1.65062833333333,0.4,2.75104722222222
"127","Increasing","Incongruent","Italian Preschoolers",1.3897405,0.333333333333333,2.08461075
"128","Increasing","Congruent","Italian Preschoolers",0.725853142857143,0.0666666666666667,0.777699795918367
"128","Increasing","Incongruent","Italian Preschoolers",0.750433533333333,0,0.750433533333333
"128","Decreasing","Incongruent","Italian Preschoolers",0.996041666666667,0.2,1.24505208333333
"128","Decreasing","Congruent","Italian Preschoolers",1.09359633333333,0,1.09359633333333
"129","Decreasing","Congruent","Italian Preschoolers",1.25362463636364,0.266666666666667,1.70948814049587
"129","Decreasing","Incongruent","Italian Preschoolers",1.93053291666667,0.2,2.41316614583333
"129","Increasing","Congruent","Italian Preschoolers",2.3638286,0.333333333333333,3.5457429
"129","Increasing","Incongruent","Italian Preschoolers",2.24064892307692,0.133333333333333,2.58536414201183
"13","Increasing","Incongruent","Italian Adults",0.354874466666667,0,0.354874466666667
"13","Decreasing","Incongruent","Italian Adults",0.384037933333333,0,0.384037933333333
"13","Decreasing","Congruent","Italian Adults",0.3328332,0,0.3328332
"13","Increasing","Congruent","Italian Adults",0.3848674,0,0.3848674
"130","Decreasing","Congruent","Italian Preschoolers",0.858973571428571,0.0666666666666667,0.920328826530612
"130","Decreasing","Incongruent","Italian Preschoolers",0.960581933333333,0,0.960581933333333
"130","Increasing","Congruent","Italian Preschoolers",0.804192142857143,0.0666666666666667,0.86163443877551
"130","Increasing","Incongruent","Italian Preschoolers",0.717495461538462,0.133333333333333,0.827879378698225
"131","Decreasing","Congruent","Italian Preschoolers",1.30070625,0.2,1.6258828125
"131","Decreasing","Incongruent","Italian Preschoolers",1.31494953846154,0.133333333333333,1.51724946745562
"131","Increasing","Congruent","Italian Preschoolers",1.09224192857143,0.0666666666666667,1.17025920918367
"131","Increasing","Incongruent","Italian Preschoolers",1.00909171428571,0.0666666666666667,1.08116969387755
"132","Decreasing","Congruent","Italian Preschoolers",1.33265972727273,0.266666666666667,1.81726326446281
"132","Decreasing","Incongruent","Italian Preschoolers",1.314274,0.333333333333333,1.971411
"132","Increasing","Congruent","Italian Preschoolers",1.25052707142857,0.0666666666666667,1.33985043367347
"132","Increasing","Incongruent","Italian Preschoolers",1.07371930769231,0.133333333333333,1.23890689349112
"133","Decreasing","Congruent","Italian Preschoolers",1.11280406666667,0,1.11280406666667
"133","Decreasing","Incongruent","Italian Preschoolers",0.89941475,0.2,1.1242684375
"133","Increasing","Congruent","Italian Preschoolers",1.02605046666667,0,1.02605046666667
"133","Increasing","Incongruent","Italian Preschoolers",0.802800866666667,0,0.802800866666667
"134","Decreasing","Congruent","Italian Preschoolers",1.16115814285714,0.0666666666666667,1.24409801020408
"134","Decreasing","Incongruent","Italian Preschoolers",1.270748,0.0666666666666667,1.36151571428571
"134","Increasing","Congruent","Italian Preschoolers",1.10714893333333,0,1.10714893333333
"134","Increasing","Incongruent","Italian Preschoolers",1.0505865,0.0666666666666667,1.12562839285714
"135","Decreasing","Congruent","Italian Preschoolers",1.4009625,0.333333333333333,2.10144375
"135","Decreasing","Incongruent","Italian Preschoolers",1.3659597,0.333333333333333,2.04893955
"135","Increasing","Congruent","Italian Preschoolers",1.22280966666667,0,1.22280966666667
"135","Increasing","Incongruent","Italian Preschoolers",1.44697521428571,0.0666666666666667,1.55033058673469
"136","Decreasing","Congruent","Italian Preschoolers",1.4859319,0.333333333333333,2.22889785
"136","Decreasing","Incongruent","Italian Preschoolers",1.40864744444444,0.4,2.34774574074074
"136","Increasing","Incongruent","Italian Preschoolers",1.820915,0.333333333333333,2.7313725
"136","Increasing","Congruent","Italian Preschoolers",1.779309,0.333333333333333,2.6689635
"139","Increasing","Congruent","Italian Preschoolers",1.54677661538462,0.133333333333333,1.78474224852071
"139","Increasing","Incongruent","Italian Preschoolers",1.4826099,0.333333333333333,2.22391485
"139","Decreasing","Incongruent","Italian Preschoolers",1.53529738461538,0.133333333333333,1.77149698224852
"139","Decreasing","Congruent","Italian Preschoolers",1.6898045,0.0666666666666667,1.81050482142857
"14","Increasing","Incongruent","Italian Adults",0.476142866666667,0,0.476142866666667
"14","Decreasing","Congruent","Italian Adults",0.787234466666667,0,0.787234466666667
"14","Decreasing","Incongruent","Italian Adults",0.835893,0,0.835893
"14","Increasing","Congruent","Italian Adults",0.453931333333333,0,0.453931333333333
"140","Increasing","Congruent","Italian Preschoolers",1.08863535714286,0.0666666666666667,1.1663950255102
"140","Decreasing","Congruent","Italian Preschoolers",0.896741846153846,0.133333333333333,1.03470213017751
"140","Decreasing","Incongruent","Italian Preschoolers",1.13031585714286,0.0666666666666667,1.21105270408163
"140","Increasing","Incongruent","Italian Preschoolers",1.12904085714286,0.0666666666666667,1.20968663265306
"141","Increasing","Incongruent","Italian Preschoolers",0.798306733333333,0,0.798306733333333
"141","Decreasing","Congruent","Italian Preschoolers",0.739753083333333,0.2,0.924691354166667
"141","Decreasing","Incongruent","Italian Preschoolers",0.955558727272727,0.266666666666667,1.30303462809917
"141","Increasing","Congruent","Italian Preschoolers",0.838229533333333,0,0.838229533333333
"142","Decreasing","Congruent","Italian Preschoolers",0.630585,0,0.630585
"142","Decreasing","Incongruent","Italian Preschoolers",0.621700333333333,0,0.621700333333333
"142","Increasing","Congruent","Italian Preschoolers",0.661615266666667,0,0.661615266666667
"142","Increasing","Incongruent","Italian Preschoolers",0.595991857142857,0.0666666666666667,0.638562704081633
"143","Increasing","Congruent","Italian Preschoolers",1.5770975,0.2,1.971371875
"143","Increasing","Incongruent","Italian Preschoolers",1.75400657142857,0.0666666666666667,1.87929275510204
"143","Decreasing","Congruent","Italian Preschoolers",1.7325339,0.333333333333333,2.59880085
"143","Decreasing","Incongruent","Italian Preschoolers",1.4141814,0.333333333333333,2.1212721
"15","Increasing","Incongruent","Italian Adults",0.424098266666667,0,0.424098266666667
"15","Increasing","Congruent","Italian Adults",0.496872866666667,0,0.496872866666667
"15","Decreasing","Congruent","Italian Adults",0.457875866666667,0,0.457875866666667
"15","Decreasing","Incongruent","Italian Adults",0.4952612,0,0.4952612
"17","Decreasing","Congruent","Italian Adults",0.327778866666667,0,0.327778866666667
"17","Decreasing","Incongruent","Italian Adults",0.354678666666667,0,0.354678666666667
"17","Increasing","Congruent","Italian Adults",0.2609224,0,0.2609224
"17","Increasing","Incongruent","Italian Adults",0.278806,0,0.278806
"19","Increasing","Congruent","Italian Adults",0.437130533333333,0,0.437130533333333
"19","Increasing","Incongruent","Italian Adults",0.3701936,0,0.3701936
"19","Decreasing","Incongruent","Italian Adults",0.459319066666667,0,0.459319066666667
"19","Decreasing","Congruent","Italian Adults",0.4127598,0,0.4127598
"20","Decreasing","Congruent","Italian Adults",0.676805133333333,0,0.676805133333333
"20","Increasing","Congruent","Italian Adults",0.543334571428571,0.0666666666666667,0.582144183673469
"20","Decreasing","Incongruent","Italian Adults",0.597815066666667,0,0.597815066666667
"20","Increasing","Incongruent","Italian Adults",0.567116666666667,0,0.567116666666667
"2005","Decreasing","Incongruent","Himba Adults 2022",0.450747266666667,0,0.450747266666667
"2005","Increasing","Congruent","Himba Adults 2022",0.5817104,0,0.5817104
"2005","Increasing","Incongruent","Himba Adults 2022",0.537435333333333,0,0.537435333333333
"2005","Decreasing","Congruent","Himba Adults 2022",0.5473194,0,0.5473194
"2006","Increasing","Incongruent","Himba Adults 2022",0.74446,0.333333333333333,1.11669
"2006","Decreasing","Incongruent","Himba Adults 2022",0.6895152,0.333333333333333,1.0342728
"2006","Decreasing","Congruent","Himba Adults 2022",0.5862136,0.333333333333333,0.8793204
"2006","Increasing","Congruent","Himba Adults 2022",0.9576047,0.333333333333333,1.43640705
"2008","Decreasing","Congruent","Himba Adults 2022",0.452514727272727,0.266666666666667,0.617065537190083
"2008","Decreasing","Incongruent","Himba Adults 2022",0.492685583333333,0.2,0.615856979166667
"2008","Increasing","Congruent","Himba Adults 2022",0.3829812,0.333333333333333,0.5744718
"2008","Increasing","Incongruent","Himba Adults 2022",0.34646,0.266666666666667,0.472445454545455
"2009","Increasing","Congruent","Himba Adults 2022",0.4328856,0.333333333333333,0.6493284
"2009","Increasing","Incongruent","Himba Adults 2022",0.4212212,0.333333333333333,0.6318318
"2009","Decreasing","Incongruent","Himba Adults 2022",0.455672636363636,0.266666666666667,0.621371776859504
"2009","Decreasing","Congruent","Himba Adults 2022",0.448270384615385,0.133333333333333,0.517235059171598
"2010","Decreasing","Congruent","Himba Adults 2022",0.5711842,0.333333333333333,0.8567763
"2010","Increasing","Congruent","Himba Adults 2022",0.574605,0.333333333333333,0.8619075
"2010","Decreasing","Incongruent","Himba Adults 2022",0.6461662,0.333333333333333,0.9692493
"2010","Increasing","Incongruent","Himba Adults 2022",0.6362125,0.333333333333333,0.95431875
"2011","Decreasing","Incongruent","Himba Adults 2022",0.5043551,0.333333333333333,0.75653265
"2011","Increasing","Congruent","Himba Adults 2022",0.4494914,0.333333333333333,0.6742371
"2011","Increasing","Incongruent","Himba Adults 2022",0.449582,0.333333333333333,0.674373
"2011","Decreasing","Congruent","Himba Adults 2022",0.507895,0.333333333333333,0.7618425
"2012","Increasing","Incongruent","Himba Adults 2022",0.5645847,0.333333333333333,0.84687705
"2012","Decreasing","Incongruent","Himba Adults 2022",0.431108,0.333333333333333,0.646662
"2012","Decreasing","Congruent","Himba Adults 2022",0.449541923076923,0.133333333333333,0.518702218934911
"2012","Increasing","Congruent","Himba Adults 2022",0.5523675,0.2,0.690459375
"2013","Decreasing","Congruent","Himba Adults 2022",0.434188428571429,0.0666666666666667,0.465201887755102
"2013","Decreasing","Incongruent","Himba Adults 2022",0.554739,0.133333333333333,0.640083461538462
"2013","Increasing","Congruent","Himba Adults 2022",0.36625375,0.2,0.4578171875
"2013","Increasing","Incongruent","Himba Adults 2022",0.417712363636364,0.266666666666667,0.569607768595041
"2014","Increasing","Congruent","Himba Adults 2022",0.5745498,0.333333333333333,0.8618247
"2014","Increasing","Incongruent","Himba Adults 2022",0.5877615,0.333333333333333,0.88164225
"2014","Decreasing","Incongruent","Himba Adults 2022",0.6144831,0.333333333333333,0.92172465
"2014","Decreasing","Congruent","Himba Adults 2022",0.62448,0.333333333333333,0.93672
"2015","Decreasing","Congruent","Himba Adults 2022",0.4813895,0.333333333333333,0.72208425
"2015","Increasing","Congruent","Himba Adults 2022",0.7445189,0.333333333333333,1.11677835
"2015","Decreasing","Incongruent","Himba Adults 2022",0.4629335,0.333333333333333,0.69440025
"2015","Increasing","Incongruent","Himba Adults 2022",0.482776888888889,0.4,0.804628148148148
"2017","Decreasing","Incongruent","Himba Adults 2022",0.538884545454545,0.266666666666667,0.734842561983471
"2017","Increasing","Congruent","Himba Adults 2022",0.4694946,0.333333333333333,0.7042419
"2017","Increasing","Incongruent","Himba Adults 2022",0.5279444,0.333333333333333,0.7919166
"2017","Decreasing","Congruent","Himba Adults 2022",0.5111964,0.333333333333333,0.7667946
"2019","Decreasing","Congruent","Himba Adults 2022",0.5011964,0.333333333333333,0.7517946
"2019","Decreasing","Incongruent","Himba Adults 2022",0.5144933,0.333333333333333,0.77173995
"2019","Increasing","Congruent","Himba Adults 2022",0.5011636,0.333333333333333,0.7517454
"2019","Increasing","Incongruent","Himba Adults 2022",0.4811703,0.333333333333333,0.72175545
"2020","Decreasing","Congruent","Himba Adults 2022",0.525218181818182,0.266666666666667,0.716206611570248
"2020","Decreasing","Incongruent","Himba Adults 2022",0.5312065,0.333333333333333,0.79680975
"2020","Increasing","Congruent","Himba Adults 2022",0.451739066666667,0,0.451739066666667
"2020","Increasing","Incongruent","Himba Adults 2022",0.493980933333333,0,0.493980933333333
"2022","Decreasing","Congruent","Himba Adults 2022",0.499414727272727,0.266666666666667,0.681020082644628
"2022","Decreasing","Incongruent","Himba Adults 2022",0.5813076,0.333333333333333,0.8719614
"2022","Increasing","Congruent","Himba Adults 2022",0.6928327,0.333333333333333,1.03924905
"2022","Increasing","Incongruent","Himba Adults 2022",0.8027679,0.333333333333333,1.20415185
"2024","Decreasing","Congruent","Himba Adults 2022",0.403699333333333,0.2,0.504624166666667
"2024","Decreasing","Incongruent","Himba Adults 2022",0.39493,0.266666666666667,0.538540909090909
"2024","Increasing","Congruent","Himba Adults 2022",0.4245673,0.333333333333333,0.63685095
"2024","Increasing","Incongruent","Himba Adults 2022",0.423279583333333,0.2,0.529099479166667
"2025","Decreasing","Congruent","Himba Adults 2022",0.414507454545455,0.266666666666667,0.565237438016529
"2025","Decreasing","Incongruent","Himba Adults 2022",0.4394975,0.333333333333333,0.65924625
"2025","Increasing","Congruent","Himba Adults 2022",0.4662269,0.333333333333333,0.69934035
"2025","Increasing","Incongruent","Himba Adults 2022",0.4095527,0.333333333333333,0.61432905
"2026","Decreasing","Congruent","Himba Adults 2022",0.6811958,0.333333333333333,1.0217937
"2026","Decreasing","Incongruent","Himba Adults 2022",1.0279432,0.333333333333333,1.5419148
"2026","Increasing","Congruent","Himba Adults 2022",0.55617,0.333333333333333,0.834255
"2026","Increasing","Incongruent","Himba Adults 2022",0.5928367,0.333333333333333,0.88925505
"2029","Decreasing","Congruent","Himba Adults 2022",0.6894022,0.333333333333333,1.0341033
"2029","Decreasing","Incongruent","Himba Adults 2022",0.5895227,0.333333333333333,0.88428405
"2029","Increasing","Congruent","Himba Adults 2022",0.665037533333333,0,0.665037533333333
"2029","Increasing","Incongruent","Himba Adults 2022",0.5841972,0,0.5841972
"2030","Decreasing","Congruent","Himba Adults 2022",0.575244818181818,0.266666666666667,0.784424752066116
"2030","Decreasing","Incongruent","Himba Adults 2022",0.5696157,0.333333333333333,0.85442355
"2030","Increasing","Congruent","Himba Adults 2022",0.4861752,0.333333333333333,0.7292628
"2030","Increasing","Incongruent","Himba Adults 2022",0.5729246,0.333333333333333,0.8593869
"2031","Decreasing","Congruent","Himba Adults 2022",0.51284,0.333333333333333,0.76926
"2031","Decreasing","Incongruent","Himba Adults 2022",0.4661625,0.333333333333333,0.69924375
"2031","Increasing","Congruent","Himba Adults 2022",0.4145033,0.333333333333333,0.62175495
"2031","Increasing","Incongruent","Himba Adults 2022",0.4460635,0.333333333333333,0.66909525
"2032","Decreasing","Congruent","Himba Adults 2022",0.5878921,0.333333333333333,0.88183815
"2032","Decreasing","Incongruent","Himba Adults 2022",0.6026354,0.333333333333333,0.9039531
"2032","Increasing","Congruent","Himba Adults 2022",0.526837090909091,0.266666666666667,0.718414214876033
"2032","Increasing","Incongruent","Himba Adults 2022",0.54946,0.333333333333333,0.82419
"2034","Decreasing","Congruent","Himba Adults 2022",0.6495659,0.333333333333333,0.97434885
"2034","Decreasing","Incongruent","Himba Adults 2022",0.7743914,0.333333333333333,1.1615871
"2034","Increasing","Congruent","Himba Adults 2022",0.4862814,0.333333333333333,0.7294221
"2034","Increasing","Incongruent","Himba Adults 2022",0.5144126,0.333333333333333,0.7716189
"2035","Decreasing","Congruent","Himba Adults 2022",0.561729933333333,0,0.561729933333333
"2035","Decreasing","Incongruent","Himba Adults 2022",0.516155933333333,0,0.516155933333333
"2035","Increasing","Congruent","Himba Adults 2022",0.798079,0.266666666666667,1.08828954545455
"2035","Increasing","Incongruent","Himba Adults 2022",0.738375666666667,0.4,1.23062611111111
"2038","Decreasing","Congruent","Himba Adults 2022",0.6327785,0.0666666666666667,0.677976964285714
"2038","Decreasing","Incongruent","Himba Adults 2022",0.676329,0.133333333333333,0.780379615384615
"2038","Increasing","Congruent","Himba Adults 2022",0.5778814,0.333333333333333,0.8668221
"2038","Increasing","Incongruent","Himba Adults 2022",0.6462459,0.333333333333333,0.96936885
"2040","Decreasing","Congruent","Himba Adults 2022",0.485813909090909,0.266666666666667,0.662473512396694
"2040","Decreasing","Incongruent","Himba Adults 2022",0.470737090909091,0.266666666666667,0.641914214876033
"2040","Increasing","Congruent","Himba Adults 2022",0.4811441,0.333333333333333,0.72171615
"2040","Increasing","Incongruent","Himba Adults 2022",0.4660186,0.333333333333333,0.6990279
"2041","Decreasing","Congruent","Himba Adults 2022",0.481901,0.0666666666666667,0.5163225
"2041","Decreasing","Incongruent","Himba Adults 2022",0.476315384615385,0.133333333333333,0.549594674556213
"2041","Increasing","Congruent","Himba Adults 2022",0.4209014,0.333333333333333,0.6313521
"2041","Increasing","Incongruent","Himba Adults 2022",0.4179153,0.333333333333333,0.62687295
"2045","Decreasing","Congruent","Himba Adults 2022",0.5112588,0.333333333333333,0.7668882
"2045","Decreasing","Incongruent","Himba Adults 2022",0.524479,0.333333333333333,0.7867185
"2045","Increasing","Congruent","Himba Adults 2022",0.5243823,0.333333333333333,0.78657345
"2045","Increasing","Incongruent","Himba Adults 2022",0.5129044,0.333333333333333,0.7693566
"2046","Decreasing","Congruent","Himba Adults 2022",0.608626909090909,0.266666666666667,0.829945785123967
"2046","Decreasing","Incongruent","Himba Adults 2022",0.663091363636364,0.266666666666667,0.904215495867769
"2046","Increasing","Congruent","Himba Adults 2022",0.860492888888889,0.4,1.43415481481481
"2046","Increasing","Incongruent","Himba Adults 2022",1.057906125,0.466666666666667,1.983573984375
"2049","Decreasing","Congruent","Himba Adults 2022",0.570769545454546,0.266666666666667,0.778322107438017
"2049","Decreasing","Incongruent","Himba Adults 2022",0.608655818181818,0.266666666666667,0.82998520661157
"2049","Increasing","Congruent","Himba Adults 2022",0.5129047,0.333333333333333,0.76935705
"2049","Increasing","Incongruent","Himba Adults 2022",0.5529431,0.333333333333333,0.82941465
"2050","Decreasing","Congruent","Himba Adults 2022",0.499641909090909,0.266666666666667,0.681329876033058
"2050","Decreasing","Incongruent","Himba Adults 2022",0.5195577,0.333333333333333,0.77933655
"2050","Increasing","Congruent","Himba Adults 2022",0.722592769230769,0.133333333333333,0.833760887573964
"2050","Increasing","Incongruent","Himba Adults 2022",0.563693846153846,0.133333333333333,0.650415976331361
"2053","Decreasing","Congruent","Himba Adults 2022",0.595592047619048,0.3,0.850845782312925
"2053","Decreasing","Incongruent","Himba Adults 2022",0.589274714285714,0.3,0.841821020408163
"2053","Increasing","Congruent","Himba Adults 2022",0.55042105,0.333333333333333,0.825631575
"2053","Increasing","Incongruent","Himba Adults 2022",0.52708245,0.333333333333333,0.790623675
"2056","Decreasing","Congruent","Himba Adults 2022",0.7064355,0.2,0.883044375
"2056","Decreasing","Incongruent","Himba Adults 2022",0.589535166666667,0.2,0.736918958333333
"2056","Increasing","Congruent","Himba Adults 2022",0.5140887,0.333333333333333,0.77113305
"2056","Increasing","Incongruent","Himba Adults 2022",0.5374111,0.333333333333333,0.80611665
"2057","Decreasing","Congruent","Himba Adults 2022",0.657602571428571,0.0666666666666667,0.704574183673469
"2057","Decreasing","Incongruent","Himba Adults 2022",0.736120466666667,0,0.736120466666667
"2057","Increasing","Congruent","Himba Adults 2022",0.5837462,0,0.5837462
"2057","Increasing","Incongruent","Himba Adults 2022",0.4962258,0,0.4962258
"2058","Decreasing","Congruent","Himba Adults 2022",0.915364448275862,0.0333333333333333,0.946928739595719
"2058","Decreasing","Incongruent","Himba Adults 2022",0.814402928571429,0.0666666666666667,0.872574566326531
"2058","Increasing","Congruent","Himba Adults 2022",1.00718873333333,0,1.00718873333333
"2058","Increasing","Incongruent","Himba Adults 2022",1.06715207142857,0.0666666666666667,1.14337721938775
"2059","Decreasing","Congruent","Himba Adults 2022",0.657264533333333,0,0.657264533333333
"2059","Decreasing","Incongruent","Himba Adults 2022",0.661707133333333,0,0.661707133333333
"2059","Increasing","Congruent","Himba Adults 2022",0.805800230769231,0.133333333333333,0.92976949704142
"2059","Increasing","Incongruent","Himba Adults 2022",0.7929162,0,0.7929162
"2060","Decreasing","Congruent","Himba Adults 2022",0.5738618,0,0.5738618
"2060","Decreasing","Incongruent","Himba Adults 2022",0.511631666666667,0,0.511631666666667
"2060","Increasing","Congruent","Himba Adults 2022",0.464884363636364,0.266666666666667,0.633933223140496
"2060","Increasing","Incongruent","Himba Adults 2022",0.478405090909091,0.266666666666667,0.652370578512397
"2061","Decreasing","Congruent","Himba Adults 2022",1.18562736363636,0.266666666666667,1.61676458677686
"2061","Decreasing","Incongruent","Himba Adults 2022",0.991820090909091,0.266666666666667,1.35248194214876
"2061","Increasing","Congruent","Himba Adults 2022",1.1217338,0,1.1217338
"2061","Increasing","Incongruent","Himba Adults 2022",1.03773807692308,0.133333333333333,1.1973900887574
"2062","Decreasing","Congruent","Himba Adults 2022",0.7792665,0.0666666666666667,0.834928392857143
"2062","Decreasing","Incongruent","Himba Adults 2022",0.667590461538462,0.133333333333333,0.770296686390533
"2062","Increasing","Congruent","Himba Adults 2022",0.5177672,0.333333333333333,0.7766508
"2062","Increasing","Incongruent","Himba Adults 2022",0.5111738,0.333333333333333,0.7667607
"2063","Decreasing","Congruent","Himba Adults 2022",0.528024071428571,0.0666666666666667,0.565740076530612
"2063","Decreasing","Incongruent","Himba Adults 2022",0.716211928571429,0.0666666666666667,0.767369923469388
"2063","Increasing","Congruent","Himba Adults 2022",0.885184285714286,0.0666666666666667,0.948411734693878
"2063","Increasing","Incongruent","Himba Adults 2022",0.587331533333333,0,0.587331533333333
"2064","Decreasing","Congruent","Himba Adults 2022",0.432774,0,0.432774
"2064","Decreasing","Incongruent","Himba Adults 2022",0.613963933333333,0,0.613963933333333
"2064","Increasing","Congruent","Himba Adults 2022",0.5830208,0,0.5830208
"2064","Increasing","Incongruent","Himba Adults 2022",0.558421866666667,0,0.558421866666667
"2065","Decreasing","Congruent","Himba Adults 2022",0.662891,0.333333333333333,0.9943365
"2065","Decreasing","Incongruent","Himba Adults 2022",0.6027656,0.333333333333333,0.9041484
"2065","Increasing","Congruent","Himba Adults 2022",0.651687666666667,0,0.651687666666667
"2065","Increasing","Incongruent","Himba Adults 2022",0.710952615384615,0.133333333333333,0.820329940828402
"2066","Decreasing","Congruent","Himba Adults 2022",0.7161217,0.333333333333333,1.07418255
"2066","Decreasing","Incongruent","Himba Adults 2022",0.8558667,0.333333333333333,1.28380005
"2066","Increasing","Congruent","Himba Adults 2022",0.628074727272727,0.266666666666667,0.856465537190083
