"participant_id","Task","condition","exp","mean_time","mean_error","invefi"
"2066","Increasing","Incongruent","Himba Adults 2022",0.6212032,0.333333333333333,0.9318048
"2068","Decreasing","Congruent","Himba Adults 2022",0.640401636363636,0.266666666666667,0.873274958677686
"2068","Decreasing","Incongruent","Himba Adults 2022",0.6996629,0.333333333333333,1.04949435
"2068","Increasing","Congruent","Himba Adults 2022",0.759607230769231,0.133333333333333,0.876469881656805
"2068","Increasing","Incongruent","Himba Adults 2022",0.923920153846154,0.133333333333333,1.06606171597633
"2069","Decreasing","Congruent","Himba Adults 2022",0.6561556,0,0.6561556
"2069","Decreasing","Incongruent","Himba Adults 2022",0.697274466666667,0,0.697274466666667
"2069","Increasing","Congruent","Himba Adults 2022",0.7827486,0,0.7827486
"2069","Increasing","Incongruent","Himba Adults 2022",0.890461769230769,0.133333333333333,1.02745588757396
"2070","Decreasing","Congruent","Himba Adults 2022",1.16088507692308,0.133333333333333,1.33948278106509
"2070","Decreasing","Incongruent","Himba Adults 2022",0.878970153846154,0.133333333333333,1.01419633136095
"2070","Increasing","Congruent","Himba Adults 2022",0.610494133333333,0,0.610494133333333
"2070","Increasing","Incongruent","Himba Adults 2022",0.594951642857143,0.0666666666666667,0.63744818877551
"2071","Decreasing","Congruent","Himba Adults 2022",0.567409,0,0.567409
"2071","Decreasing","Incongruent","Himba Adults 2022",0.5484488,0,0.5484488
"2071","Increasing","Congruent","Himba Adults 2022",0.4585184,0,0.4585184
"2071","Increasing","Incongruent","Himba Adults 2022",0.459545866666667,0,0.459545866666667
"2072","Decreasing","Congruent","Himba Adults 2022",0.640618666666667,0,0.640618666666667
"2072","Decreasing","Incongruent","Himba Adults 2022",0.719353727272727,0.266666666666667,0.980936900826446
"2072","Increasing","Congruent","Himba Adults 2022",0.670590333333333,0,0.670590333333333
"2072","Increasing","Incongruent","Himba Adults 2022",0.5350162,0,0.5350162
"2073","Decreasing","Congruent","Himba Adults 2022",0.760200818181818,0.266666666666667,1.03663747933884
"2073","Decreasing","Incongruent","Himba Adults 2022",0.6627028,0.333333333333333,0.9940542
"2073","Increasing","Congruent","Himba Adults 2022",0.796853923076923,0.133333333333333,0.919446834319527
"2073","Increasing","Incongruent","Himba Adults 2022",0.949424266666667,0,0.949424266666667
"2074","Decreasing","Congruent","Himba Adults 2022",0.600539533333333,0,0.600539533333333
"2074","Decreasing","Incongruent","Himba Adults 2022",0.587264,0,0.587264
"2074","Increasing","Congruent","Himba Adults 2022",0.8960564,0,0.8960564
"2074","Increasing","Incongruent","Himba Adults 2022",0.797086133333333,0,0.797086133333333
"2076","Decreasing","Congruent","Himba Adults 2022",1.25884164285714,0.0666666666666667,1.34875890306122
"2076","Decreasing","Incongruent","Himba Adults 2022",1.18262926666667,0,1.18262926666667
"2076","Increasing","Congruent","Himba Adults 2022",0.881395384615385,0.133333333333333,1.01699467455621
"2076","Increasing","Incongruent","Himba Adults 2022",1.089474,0,1.089474
"2077","Decreasing","Congruent","Himba Adults 2022",0.433991866666667,0,0.433991866666667
"2077","Decreasing","Incongruent","Himba Adults 2022",0.479555466666667,0,0.479555466666667
"2077","Increasing","Congruent","Himba Adults 2022",0.461792533333333,0,0.461792533333333
"2077","Increasing","Incongruent","Himba Adults 2022",0.492948533333333,0,0.492948533333333
"2078","Decreasing","Congruent","Himba Adults 2022",0.799473285714286,0.0666666666666667,0.856578520408163
"2078","Decreasing","Incongruent","Himba Adults 2022",0.916238357142857,0.0666666666666667,0.981683954081633
"2078","Increasing","Congruent","Himba Adults 2022",0.759466733333333,0,0.759466733333333
"2078","Increasing","Incongruent","Himba Adults 2022",0.594986066666667,0,0.594986066666667
"2079","Decreasing","Congruent","Himba Adults 2022",0.4139028,0,0.4139028
"2079","Decreasing","Incongruent","Himba Adults 2022",0.3862034,0,0.3862034
"2079","Increasing","Congruent","Himba Adults 2022",0.465057266666667,0,0.465057266666667
"2079","Increasing","Incongruent","Himba Adults 2022",0.391831666666667,0,0.391831666666667
"2081","Decreasing","Congruent","Himba Adults 2022",0.6573768,0,0.6573768
"2081","Decreasing","Incongruent","Himba Adults 2022",0.653893333333333,0,0.653893333333333
"2081","Increasing","Congruent","Himba Adults 2022",0.5785414,0,0.5785414
"2081","Increasing","Incongruent","Himba Adults 2022",0.6095578,0,0.6095578
"2082","Decreasing","Congruent","Himba Adults 2022",0.440386818181818,0.266666666666667,0.600527479338843
"2082","Decreasing","Incongruent","Himba Adults 2022",0.449577,0.333333333333333,0.6743655
"2082","Increasing","Congruent","Himba Adults 2022",0.555133916666667,0.2,0.693917395833333
"2082","Increasing","Incongruent","Himba Adults 2022",0.487415818181818,0.266666666666667,0.664657933884298
"2083","Decreasing","Congruent","Himba Adults 2022",0.643853166666667,0.2,0.804816458333333
"2083","Decreasing","Incongruent","Himba Adults 2022",0.826379230769231,0.133333333333333,0.95351449704142
"2083","Increasing","Congruent","Himba Adults 2022",0.529204785714286,0.0666666666666667,0.56700512755102
"2083","Increasing","Incongruent","Himba Adults 2022",0.490777266666667,0,0.490777266666667
"2084","Decreasing","Congruent","Himba Adults 2022",0.467295214285714,0.0666666666666667,0.500673443877551
"2084","Decreasing","Incongruent","Himba Adults 2022",0.469744714285714,0.0666666666666667,0.503297908163265
"2084","Increasing","Congruent","Himba Adults 2022",0.566311363636364,0.266666666666667,0.772242768595041
"2084","Increasing","Incongruent","Himba Adults 2022",0.656987545454546,0.266666666666667,0.895892107438017
"2085","Decreasing","Congruent","Himba Adults 2022",0.561709666666667,0,0.561709666666667
"2085","Decreasing","Incongruent","Himba Adults 2022",0.771648133333333,0,0.771648133333333
"2085","Increasing","Congruent","Himba Adults 2022",0.565003866666667,0,0.565003866666667
"2085","Increasing","Incongruent","Himba Adults 2022",0.432823066666667,0,0.432823066666667
"2086","Decreasing","Congruent","Himba Adults 2022",0.6240228,0,0.6240228
"2086","Decreasing","Incongruent","Himba Adults 2022",0.604335428571429,0.0666666666666667,0.647502244897959
"2086","Increasing","Congruent","Himba Adults 2022",0.669797428571429,0.0666666666666667,0.717640102040816
"2086","Increasing","Incongruent","Himba Adults 2022",0.630419285714286,0.0666666666666667,0.675449234693878
"2087","Decreasing","Congruent","Himba Adults 2022",0.6217378,0,0.6217378
"2087","Decreasing","Incongruent","Himba Adults 2022",0.660499,0,0.660499
"2087","Increasing","Congruent","Himba Adults 2022",0.7477942,0.333333333333333,1.1216913
"2087","Increasing","Incongruent","Himba Adults 2022",0.7228027,0.333333333333333,1.08420405
"2088","Decreasing","Congruent","Himba Adults 2022",0.884422,0.333333333333333,1.326633
"2088","Decreasing","Incongruent","Himba Adults 2022",0.857629375,0.466666666666667,1.608055078125
"2088","Increasing","Congruent","Himba Adults 2022",0.820636333333333,0,0.820636333333333
"2088","Increasing","Incongruent","Himba Adults 2022",0.743959133333333,0,0.743959133333333
"2089","Decreasing","Congruent","Himba Adults 2022",0.776831071428571,0.0666666666666667,0.832319005102041
"2089","Decreasing","Incongruent","Himba Adults 2022",0.7373056,0,0.7373056
"2089","Increasing","Congruent","Himba Adults 2022",0.728179571428571,0.0666666666666667,0.780192397959184
"2089","Increasing","Incongruent","Himba Adults 2022",0.8106438,0,0.8106438
"2090","Decreasing","Congruent","Himba Adults 2022",0.546818538461538,0.133333333333333,0.630944467455621
"2090","Decreasing","Incongruent","Himba Adults 2022",0.613699461538462,0.133333333333333,0.708114763313609
"2090","Increasing","Congruent","Himba Adults 2022",1.09231535714286,0.0666666666666667,1.17033788265306
"2090","Increasing","Incongruent","Himba Adults 2022",0.778497166666667,0.2,0.973121458333333
"2091","Decreasing","Congruent","Himba Adults 2022",0.525840928571429,0.0666666666666667,0.563400994897959
"2091","Decreasing","Incongruent","Himba Adults 2022",0.737960846153846,0.133333333333333,0.851493284023669
"2091","Increasing","Congruent","Himba Adults 2022",0.617583,0.2,0.77197875
"2091","Increasing","Incongruent","Himba Adults 2022",0.779810083333333,0.2,0.974762604166667
"2095","Decreasing","Congruent","Himba Adults 2022",0.455481642857143,0.0666666666666667,0.488016045918367
"2095","Decreasing","Incongruent","Himba Adults 2022",0.487944461538462,0.133333333333333,0.563012840236686
"2095","Increasing","Congruent","Himba Adults 2022",0.472787933333333,0,0.472787933333333
"2095","Increasing","Incongruent","Himba Adults 2022",0.4964102,0,0.4964102
"2097","Decreasing","Congruent","Himba Adults 2022",0.5607296,0,0.5607296
"2097","Decreasing","Incongruent","Himba Adults 2022",0.513390923076923,0.133333333333333,0.592374142011834
"2097","Increasing","Congruent","Himba Adults 2022",0.5385044,0,0.5385044
"2097","Increasing","Incongruent","Himba Adults 2022",0.505123133333333,0,0.505123133333333
"2098","Decreasing","Congruent","Himba Adults 2022",0.4936505,0.0666666666666667,0.52891125
"2098","Decreasing","Incongruent","Himba Adults 2022",0.641713133333333,0,0.641713133333333
"2098","Increasing","Congruent","Himba Adults 2022",0.5573824,0,0.5573824
"2098","Increasing","Incongruent","Himba Adults 2022",0.4684238,0,0.4684238
"2099","Decreasing","Congruent","Himba Adults 2022",0.406608285714286,0.0666666666666667,0.435651734693878
"2099","Decreasing","Incongruent","Himba Adults 2022",0.420852571428571,0.0666666666666667,0.450913469387755
"2099","Increasing","Congruent","Himba Adults 2022",0.501902857142857,0.0666666666666667,0.53775306122449
"2099","Increasing","Incongruent","Himba Adults 2022",0.457411866666667,0,0.457411866666667
"21","Decreasing","Congruent","Italian Adults",0.5035704,0,0.5035704
"21","Decreasing","Incongruent","Italian Adults",0.523750466666667,0,0.523750466666667
"21","Increasing","Congruent","Italian Adults",0.366118133333333,0,0.366118133333333
"21","Increasing","Incongruent","Italian Adults",0.377263333333333,0,0.377263333333333
"2107","Decreasing","Congruent","Himba Adults 2022",0.419664466666667,0,0.419664466666667
"2107","Decreasing","Incongruent","Himba Adults 2022",0.506390733333333,0,0.506390733333333
"2107","Increasing","Congruent","Himba Adults 2022",0.9094468,0,0.9094468
"2107","Increasing","Incongruent","Himba Adults 2022",0.743862533333333,0,0.743862533333333
"2108","Decreasing","Congruent","Himba Adults 2022",0.477398133333333,0,0.477398133333333
"2108","Decreasing","Incongruent","Himba Adults 2022",0.480529066666667,0,0.480529066666667
"2108","Increasing","Congruent","Himba Adults 2022",0.5539512,0,0.5539512
"2108","Increasing","Incongruent","Himba Adults 2022",0.5339654,0,0.5339654
"2110","Decreasing","Congruent","Himba Adults 2022",0.861894,0,0.861894
"2110","Decreasing","Incongruent","Himba Adults 2022",0.853936733333333,0,0.853936733333333
"2110","Increasing","Congruent","Himba Adults 2022",0.949409916666667,0.2,1.18676239583333
"2110","Increasing","Incongruent","Himba Adults 2022",0.799469785714286,0.0666666666666667,0.856574770408163
"2112","Decreasing","Congruent","Himba Adults 2022",1.146471,0.266666666666667,1.56336954545455
"2112","Decreasing","Incongruent","Himba Adults 2022",0.79115625,0.2,0.9889453125
"2112","Increasing","Congruent","Himba Adults 2022",0.5683854,0,0.5683854
"2112","Increasing","Incongruent","Himba Adults 2022",0.580649733333333,0,0.580649733333333
"2114","Decreasing","Congruent","Himba Adults 2022",0.684172615384615,0.133333333333333,0.789429940828402
"2114","Decreasing","Incongruent","Himba Adults 2022",0.668689571428571,0.0666666666666667,0.716453112244898
"2114","Increasing","Congruent","Himba Adults 2022",0.6958725,0.0666666666666667,0.745577678571429
"2114","Increasing","Incongruent","Himba Adults 2022",0.480251307692308,0.133333333333333,0.554136124260355
"2115","Decreasing","Congruent","Himba Adults 2022",0.68155,0.133333333333333,0.786403846153846
"2115","Decreasing","Incongruent","Himba Adults 2022",0.524998,0,0.524998
"2115","Increasing","Congruent","Himba Adults 2022",0.404119909090909,0.266666666666667,0.551072603305785
"2115","Increasing","Incongruent","Himba Adults 2022",0.3828742,0.333333333333333,0.5743113
"2116","Decreasing","Congruent","Himba Adults 2022",0.7005726,0,0.7005726
"2116","Decreasing","Incongruent","Himba Adults 2022",0.695161133333333,0,0.695161133333333
"2116","Increasing","Congruent","Himba Adults 2022",0.9177552,0.333333333333333,1.3766328
"2116","Increasing","Incongruent","Himba Adults 2022",0.8561568,0.333333333333333,1.2842352
"2119","Decreasing","Congruent","Himba Adults 2022",1.1084456,0,1.1084456
"2119","Decreasing","Incongruent","Himba Adults 2022",0.801573933333333,0,0.801573933333333
"2119","Increasing","Congruent","Himba Adults 2022",0.568337066666667,0,0.568337066666667
"2119","Increasing","Incongruent","Himba Adults 2022",0.410736266666667,0,0.410736266666667
"2120","Decreasing","Congruent","Himba Adults 2022",0.734118071428571,0.0666666666666667,0.786555076530612
"2120","Decreasing","Incongruent","Himba Adults 2022",0.873133285714286,0.0666666666666667,0.935499948979592
"2120","Increasing","Congruent","Himba Adults 2022",0.545860928571429,0.0666666666666667,0.584850994897959
"2120","Increasing","Incongruent","Himba Adults 2022",0.645053266666667,0,0.645053266666667
"2122","Decreasing","Congruent","Himba Adults 2022",0.5844232,0.333333333333333,0.8766348
"2122","Decreasing","Incongruent","Himba Adults 2022",0.5711803,0.333333333333333,0.85677045
"2122","Increasing","Congruent","Himba Adults 2022",0.729541533333333,0,0.729541533333333
"2122","Increasing","Incongruent","Himba Adults 2022",0.449453733333333,0,0.449453733333333
"22","Decreasing","Congruent","Italian Adults",0.382244466666667,0,0.382244466666667
"22","Decreasing","Incongruent","Italian Adults",0.404716466666667,0,0.404716466666667
"22","Increasing","Congruent","Italian Adults",0.366005533333333,0,0.366005533333333
"22","Increasing","Incongruent","Italian Adults",0.400312866666667,0,0.400312866666667
"24","Decreasing","Congruent","Italian Adults",0.345344333333333,0,0.345344333333333
"24","Decreasing","Incongruent","Italian Adults",0.381180066666667,0,0.381180066666667
"24","Increasing","Congruent","Italian Adults",0.369344866666667,0,0.369344866666667
"24","Increasing","Incongruent","Italian Adults",0.447091933333333,0,0.447091933333333
"26","Decreasing","Congruent","Italian Adults",0.5695392,0,0.5695392
"26","Decreasing","Incongruent","Italian Adults",0.589891571428571,0.0666666666666667,0.632026683673469
"26","Increasing","Congruent","Italian Adults",0.533890933333333,0,0.533890933333333
"26","Increasing","Incongruent","Italian Adults",0.469484066666667,0,0.469484066666667
"27","Decreasing","Congruent","Italian Adults",0.5640016,0,0.5640016
"27","Decreasing","Incongruent","Italian Adults",0.569302,0,0.569302
"27","Increasing","Congruent","Italian Adults",0.470603266666667,0,0.470603266666667
"27","Increasing","Incongruent","Italian Adults",0.4771254,0,0.4771254
"28","Decreasing","Congruent","Italian Adults",0.442701866666667,0,0.442701866666667
"28","Decreasing","Incongruent","Italian Adults",0.456106933333333,0,0.456106933333333
"28","Increasing","Congruent","Italian Adults",0.467004333333333,0,0.467004333333333
"28","Increasing","Incongruent","Italian Adults",0.5204434,0,0.5204434
"29","Decreasing","Congruent","Italian Adults",0.5205114,0,0.5205114
"29","Decreasing","Incongruent","Italian Adults",0.4428128,0,0.4428128
"29","Increasing","Congruent","Italian Adults",0.471855066666667,0,0.471855066666667
"29","Increasing","Incongruent","Italian Adults",0.456451666666667,0,0.456451666666667
"30","Decreasing","Congruent","Italian Adults",0.3129308,0,0.3129308
"30","Decreasing","Incongruent","Italian Adults",0.3372528,0,0.3372528
"30","Increasing","Congruent","Italian Adults",0.252568,0,0.252568
"30","Increasing","Incongruent","Italian Adults",0.324947466666667,0,0.324947466666667
"31","Decreasing","Congruent","Italian Adults",0.5827608,0,0.5827608
"31","Decreasing","Incongruent","Italian Adults",0.639340733333333,0,0.639340733333333
"31","Increasing","Congruent","Italian Adults",0.494957733333333,0,0.494957733333333
"31","Increasing","Incongruent","Italian Adults",0.540575266666667,0,0.540575266666667
"32","Decreasing","Congruent","Italian Adults",0.410408866666667,0,0.410408866666667
"32","Decreasing","Incongruent","Italian Adults",0.434743333333333,0,0.434743333333333
"32","Increasing","Congruent","Italian Adults",0.398292733333333,0,0.398292733333333
"32","Increasing","Incongruent","Italian Adults",0.403837133333333,0,0.403837133333333
"33","Decreasing","Congruent","Italian Adults",0.689145066666667,0,0.689145066666667
"33","Decreasing","Incongruent","Italian Adults",0.766074266666667,0,0.766074266666667
"33","Increasing","Congruent","Italian Adults",0.635880666666667,0,0.635880666666667
"33","Increasing","Incongruent","Italian Adults",0.730208733333333,0,0.730208733333333
"34","Decreasing","Congruent","Italian Adults",0.371740933333333,0,0.371740933333333
"34","Decreasing","Incongruent","Italian Adults",0.404909266666667,0,0.404909266666667
"34","Increasing","Congruent","Italian Adults",0.420363733333333,0,0.420363733333333
"34","Increasing","Incongruent","Italian Adults",0.375146533333333,0,0.375146533333333
"35","Decreasing","Congruent","Italian Adults",0.518398466666667,0,0.518398466666667
"35","Decreasing","Incongruent","Italian Adults",0.5824082,0,0.5824082
"35","Increasing","Congruent","Italian Adults",0.336279533333333,0,0.336279533333333
"35","Increasing","Incongruent","Italian Adults",0.341497466666667,0,0.341497466666667
"36","Decreasing","Congruent","Italian Adults",0.298351866666667,0,0.298351866666667
"36","Decreasing","Incongruent","Italian Adults",0.319280866666667,0,0.319280866666667
"36","Increasing","Congruent","Italian Adults",0.350528533333333,0,0.350528533333333
"36","Increasing","Incongruent","Italian Adults",0.387352266666667,0,0.387352266666667
"37","Decreasing","Congruent","Italian Adults",0.425892,0,0.425892
"37","Decreasing","Incongruent","Italian Adults",0.4593526,0,0.4593526
"37","Increasing","Congruent","Italian Adults",0.381495571428571,0.0666666666666667,0.408745255102041
"37","Increasing","Incongruent","Italian Adults",0.374941866666667,0,0.374941866666667
"38","Decreasing","Congruent","Italian Adults",0.476979,0,0.476979
"38","Decreasing","Incongruent","Italian Adults",0.539358,0,0.539358
"38","Increasing","Congruent","Italian Adults",0.421455266666667,0,0.421455266666667
"38","Increasing","Incongruent","Italian Adults",0.446139866666667,0,0.446139866666667
"39","Decreasing","Congruent","Italian Adults",0.368129133333333,0,0.368129133333333
"39","Decreasing","Incongruent","Italian Adults",0.402421733333333,0,0.402421733333333
"39","Increasing","Congruent","Italian Adults",0.385902866666667,0,0.385902866666667
"39","Increasing","Incongruent","Italian Adults",0.362541133333333,0,0.362541133333333
"40","Decreasing","Congruent","Italian Adults",0.4102612,0,0.4102612
"40","Decreasing","Incongruent","Italian Adults",0.4012944,0,0.4012944
"40","Increasing","Congruent","Italian Adults",0.386106066666667,0,0.386106066666667
"40","Increasing","Incongruent","Italian Adults",0.360260733333333,0,0.360260733333333
"41","Decreasing","Congruent","Italian Adults",0.4595484,0,0.4595484
"41","Decreasing","Incongruent","Italian Adults",0.424101133333333,0,0.424101133333333
"41","Increasing","Congruent","Italian Adults",0.527623266666667,0,0.527623266666667
"41","Increasing","Incongruent","Italian Adults",0.5135432,0,0.5135432
"42","Decreasing","Congruent","Italian Adults",0.5692212,0,0.5692212
"42","Decreasing","Incongruent","Italian Adults",0.568226533333333,0,0.568226533333333
"42","Increasing","Congruent","Italian Adults",0.563847333333333,0,0.563847333333333
"42","Increasing","Incongruent","Italian Adults",0.5670526,0,0.5670526
"43","Decreasing","Congruent","Italian Adults",0.393948466666667,0,0.393948466666667
"43","Decreasing","Incongruent","Italian Adults",0.382524266666667,0,0.382524266666667
"43","Increasing","Congruent","Italian Adults",0.41725,0,0.41725
"43","Increasing","Incongruent","Italian Adults",0.371577133333333,0,0.371577133333333
"44","Decreasing","Congruent","Italian Adults",0.411787,0,0.411787
"44","Decreasing","Incongruent","Italian Adults",0.432884866666667,0,0.432884866666667
"44","Increasing","Congruent","Italian Adults",0.415764866666667,0,0.415764866666667
"44","Increasing","Incongruent","Italian Adults",0.366090866666667,0,0.366090866666667
"45","Decreasing","Congruent","Italian Adults",0.373894133333333,0,0.373894133333333
"45","Decreasing","Incongruent","Italian Adults",0.3660688,0,0.3660688
"45","Increasing","Congruent","Italian Adults",0.3491712,0,0.3491712
"45","Increasing","Incongruent","Italian Adults",0.357018133333333,0,0.357018133333333
"46","Decreasing","Congruent","Italian Adults",0.280500333333333,0,0.280500333333333
"46","Decreasing","Incongruent","Italian Adults",0.282691333333333,0,0.282691333333333
"46","Increasing","Congruent","Italian Adults",0.345893066666667,0,0.345893066666667
"46","Increasing","Incongruent","Italian Adults",0.369391666666667,0,0.369391666666667
"47","Decreasing","Congruent","Italian Adults",0.356175266666667,0,0.356175266666667
"47","Decreasing","Incongruent","Italian Adults",0.357005933333333,0,0.357005933333333
"47","Increasing","Congruent","Italian Adults",0.280618266666667,0,0.280618266666667
"47","Increasing","Incongruent","Italian Adults",0.269129333333333,0,0.269129333333333
"48","Decreasing","Congruent","Italian Adults",0.495687466666667,0,0.495687466666667
"48","Decreasing","Incongruent","Italian Adults",0.543630933333333,0,0.543630933333333
"48","Increasing","Congruent","Italian Adults",0.4523766,0,0.4523766
"48","Increasing","Incongruent","Italian Adults",0.352353266666667,0,0.352353266666667
"49","Decreasing","Congruent","Italian Adults",0.5226118,0,0.5226118
"49","Decreasing","Incongruent","Italian Adults",0.538088,0,0.538088
"49","Increasing","Congruent","Italian Adults",0.447142666666667,0,0.447142666666667
"49","Increasing","Incongruent","Italian Adults",0.5113324,0,0.5113324
"50","Decreasing","Congruent","Italian Adults",0.3177494,0,0.3177494
"50","Decreasing","Incongruent","Italian Adults",0.3704284,0,0.3704284
"50","Increasing","Congruent","Italian Adults",0.356072333333333,0,0.356072333333333
"50","Increasing","Incongruent","Italian Adults",0.347242266666667,0,0.347242266666667
"51","Decreasing","Congruent","Italian Adults",0.500550466666667,0,0.500550466666667
"51","Decreasing","Incongruent","Italian Adults",0.720194666666667,0,0.720194666666667
"51","Increasing","Congruent","Italian Adults",0.313798533333333,0,0.313798533333333
"51","Increasing","Incongruent","Italian Adults",0.303127857142857,0.0666666666666667,0.324779846938776
"52","Decreasing","Congruent","Italian Adults",0.511371,0,0.511371
"52","Decreasing","Incongruent","Italian Adults",0.478186133333333,0,0.478186133333333
"52","Increasing","Congruent","Italian Adults",0.549393466666667,0,0.549393466666667
"52","Increasing","Incongruent","Italian Adults",0.5492306,0,0.5492306
"53","Decreasing","Congruent","Italian Adults",0.379037866666667,0,0.379037866666667
"53","Decreasing","Incongruent","Italian Adults",0.422686666666667,0,0.422686666666667
"53","Increasing","Congruent","Italian Adults",0.3783704,0,0.3783704
"53","Increasing","Incongruent","Italian Adults",0.364702866666667,0,0.364702866666667
